bookId,title
6029598,Operation Homecoming: Writing the Wartime Experience
9031172,Olympian Holiday (Loma) 
0365210,"Pont du Nord, Le"
4908014,Three O'Clock High
2377658,Two Tars
3758915,Double Vision (Shuang tong)
7008769,Roula
0192760,"King Is Dancing, The (Le roi danse)"
5676090,Deadline (Sprängaren)
2603951,Suppose They Gave a War and Nobody Came?
1013087,Kal Ho Naa Ho
6085541,"Beautiful Country, The"
8198077,War of the Shaolin Temple (Shao Lin shi san gun seng)
5128880,"Great Diamond Robbery, The"
2476386,"Buona Sera, Mrs. Campbell"
9920994,Drive Hard
3747530,"Grave Decisions (Wer früher stirbt, ist länger tot)"
4505553,Pekka ja Pätkä lumimiehen jäljillä
5186119,"Horseman, The"
2622699,Hoodwinked!
2030185,To Live and Die in L.A.
8009943,Dracula A.D. 1972
6578892,"Arrival of a Train, The"
2635220,Touchback
9157036,"Last of Sheila, The"
0083083,"Whole Wide World, The"
3176280,Apocalypse Now
6687803,Islands in the Stream
3580769,"Bachelor Weekend, The"
4244619,Tropico
0215378,Rough Riders
5404891,It Boy (20 ans d'écart)
5342911,For Pete's Sake
8530690,Colpo in canna
5417063,Liquid Sky
2806594,Will It Snow For Christmas? (Y'aura-t-il de la neige à Noël?)
9330928,Hostel
1889991,"Return of the Pink Panther, The"
4751681,"Story of Vernon and Irene Castle, The"
4585616,Samurai Fiction (SF: Episode One)
9362100,"Ashes, The (Popioly)"
5972375,Liverpool
5264374,"Wise Guys, The (Les grandes gueules)"
9580646,Canvas
7853373,Circus
9769931,Rich and Famous (Gong woo ching)
4104797,For Greater Glory: The True Story of Cristiada
6321853,"Sometimes Happiness, Sometimes Sorrow (Kabhi Khushi Kabhie Gham)"
1520825,Secret Society
3390987,A Gathering of Eagles
7668988,"Lookout, The"
2735235,88 Minutes
1189415,Impact
4197175,Back in Business
4384809,When Strangers Appear
2692085,Walt & El Grupo
0069209,The Circle
0263378,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De)"
6982814,"Dunwich Horror, The"
5076494,Touch the Top of the World
8011925,Jackpot 2
1162482,Good Luck Chuck
9940939,Full of It
3693864,Gone
2679266,Traces of Red
4158780,Lotta på Bråkmakargatan
4921517,Freeze Frame
7324660,"Blues Brothers, The"
0896639,At Middleton
9883377,Hello I Must Be Going
9778799,Supporting Characters
3184368,Tales from the Gimli Hospital
7535835,Sholay
8111528,Fail-Safe
4414859,Boy Wonder
7326563,Chasing Ice
7684610,Crisis (Kris)
4574209,"Toast of New Orleans, The"
5554069,Warm Water Under a Red Bridge (Akai hashi no shita no nurui mizu)
9148176,Tobruk
3317224,She Done Him Wrong
7301925,Lili Marleen
5390177,Speed & Angels
8185483,Need for Speed
5681323,Addams Family Reunion
0065554,River of No Return
8767055,Blackout (Contraband)
8421816,Backstage
9087949,Dragon Ball: The Curse Of The Blood Rubies (Doragon bôru: Shenron no densetsu)
4772535,Last Dance
0382311,"Confession, The (L'aveu)"
7865726,Love Meetings (Comizi d'amore)
5802541,Carlos
6250661,Before the Revolution (Prima della rivoluzione)
8842657,Sweepers
5545649,Distant (Uzak)
1982221,Mr. Bean's Holiday
3599590,Callan
1331905,D-War (Dragon Wars)
2591054,"Best Years of Our Lives, The"
6816825,Goodbye Charlie
7872929,Grave of the Fireflies (Hotaru no haka)
1272532,Crack-Up
4410441,Get Him to the Greek
5386085,"Pearl, The (La perla)"
1022188,"Four Seasons (Seasons, The) (Vremena goda)"
4649484,Siblings
7159141,"Merry Gentleman, The"
9447683,"Disappearance of Eleanor Rigby: Them, The"
7051665,388 Arletta Avenue
8466888,From Hell
4204133,"War on Democracy, The"
1755146,What Price Hollywood?
8033763,Brothers (Brødre)
2972322,Running from Crazy
9916456,Windfall
9330596,Blondie Knows Best
4281204,"Dinner, The (Diner, Het)"
3375713,"Bird with the Crystal Plumage, The (Uccello dalle piume di cristallo, L')"
7337953,Poetic Justice
7485446,Purge (Puhdistus)
1084190,Whitey: United States of America v. James J. Bulger
4537480,I Hate Christian Laettner
0735880,Sister My Sister
0205746,Dead Air
6466367,Art and Craft
7772811,"Mexican, The"
0746360,Remarkable Power
4384717,Not Another Not Another Movie
4569901,Limelight
5569241,Defense of the Realm
2039250,Dishonored
7887469,"Lonely Wife, The (Charulata)"
9855637,Weekender
6393916,Strange Bedfellows
8226726,Happy People: A Year in the Taiga
8141664,Agnes of God
6329895,Rikyu
5880337,"Last Run, The"
4389339,The Passerby
2131319,Starcrash (a.k.a. Star Crash)
7037837,"Snow Creature, The"
4827785,"New One-Armed Swordsman, The (Xin du bi dao)"
2639470,"City, The (Ciudad, La)"
6612117,Serious Moonlight
1488401,My Sweet Pepper Land
0700685,Gamera vs. Barugon
9052935,Zodiac
9369775,Girls! Girls! Girls!
0659096,Bob Saget: That Ain't Right
3311385,Rage
0710074,"Color of Pomegranates, The (Sayat Nova)"
3636265,...tick... tick... tick...
1709317,Fire on the Mountain
0956942,Christmas Holiday
3282599,Muppets From Space
1704485,"Visiteurs du soir, Les (Devil's Envoys, The)"
3323459,Splitting Heirs
4885852,Romance in a Minor Key (Romanze in Moll)
5158925,"OSS 117: Cairo, Nest of Spies (OSS 117: Le Caire nid d'espions)"
2866617,Scent of a Woman (Profumo di donna)
8914325,Bonsái
3855275,Dark Journey
7221560,Burn After Reading
1086080,Bio-Dome
8629386,Salem's Lot
3725924,Alvin and the Chipmunks: Chipwrecked
7586778,Home Room
0261236,Possessed
4261021,"Krakatoa, East of Java"
0529285,The Golden Cage
8066492,"Devil, The (Diabel)"
0756204,Redirected
0707569,Old Joy
3350584,David et Madame Hansen
7377752,Alyce Kills
7336147,The Police Can't Move
3294874,Doctor Zhivago
8329082,Raw Meat (Death Line)
5021265,"Girlfriends, The (Le amiche)"
4061842,Broken Windows
7594262,"Devil Wears Prada, The"
7135459,"Good Heart, The"
7552918,Already Dead
9348302,Mr. Mom
0363923,I'll See You in My Dreams
0357121,Billy Bathgate
9395252,Strangers on a Train
0747421,Wild Seven
8473069,Four Horsemen
4511479,Machine Gun McCain (Gli intoccabili)
3238043,"Twice Upon a Yesterday (a.k.a. Man with Rain in His Shoes, The)"
9899942,Teenage Mutant Ninja Turtles
2670885,"Stupids, The"
8864070,What! No Beer?
1354063,Kidnapped
8474998,Follow That Dream
1053300,"Unlikely Weapon, An"
6390980,California Solo
7496758,Invisible Ghost
9415922,Bat*21
3752690,Sherman's March
2019972,"Forty-first, The (Sorok pervyy)"
0495667,Lake City
3384123,Slam Dance
1559091,"Sun Shines Bright, The"
4631879,State Fair
6907262,Under the Bridges (Unter den Brücken)
2325831,Ferocious
3565149,Volcano High (Whasango)
2550649,Straightheads (Closure)
0851131,"Letter for the King, The (Brief voor de koning, De)"
7268009,Whisper
0004559,Vera Drake
4995112,C.H.U.D. II - Bud the Chud
6775467,Beat the Devil
5653860,Deep Blue
8841971,Suomisen Olli yllättää
1249369,For the Love of a Dog
7190415,Lady Sings the Blues
1046107,Black Butterflies
3116452,"Christmas Toy, The"
8580609,Sleeping Dogs Lie (a.k.a. Stay)
6897029,"Accidental Tourist, The"
0249758,"Khroustaliov, My Car! (Khrustalyov, mashinu!)"
8232012,Special Forces (Forces spéciales)
9458368,"Brave One, The"
5828348,20 Dates
4511828,Absurdistan
2632887,Images of the World and the Inscription of War (Bilder der Welt und Inschrift des Krieges)
3093251,"Battle of Algiers, The (La battaglia di Algeri)"
8937536,Guardian Angel
3384953,"Big Sleep, The"
2928140,Viola
3139487,Holidays by the Sea (Ni à vendre ni à louer)
7624388,Behind the Screen
8000186,Wilderness
8448326,The Land Before Time V: The Mysterious Island
4621489,"Earth Is a Sinful Song, The (Maa on syntinen laulu)"
7368079,Estomago: A Gastronomic Story
6164712,"Source Family, The"
8688895,Yankee Doodle Dandy
0158657,Knock Off
5048219,"Swindle, The (Bidone, Il)"
0608632,Trance
8037782,Lagaan: Once Upon a Time in India
7145927,"Coward, The (Kapurush)"
6312038,Jet Pilot
2564537,Magic
3569685,Summer in February
7996240,Homegrown
5494323,Rusalochka (The Little Mermaid)
1735941,The Conrad Boys
5005689,"Brink's Job, The"
7876133,Eaten Alive (Mangiati Vivi)
7208570,Being Human
6773764,Teen Beach Movie
9552426,Poison Ivy
3392349,Uncommon Valor
1028472,"Emperor and the Assassin, The (Jing ke ci qin wang)"
3452953,Human Lanterns (Ren pi deng long)
7125893,Get Well Soon
7995164,Finding Nemo
5223546,Chopper
8092640,"Night of the Hunter, The"
9394892,"Business, The"
5402373,Still Waiting...
6624579,Action in the North Atlantic
5293278,Charly
4425609,"When You Comin' Back, Red Ryder?"
8875151,Tenderness
6538447,Big Girls Don't Cry (Große Mädchen weinen nicht)
3023180,"Goodbye, Columbus"
3159983,The Package
7473421,Dominick and Eugene
5338396,King Rat
0070500,Zatoichi's Revenge (Zatôichi nidan-kiri) (Zatôichi 10)
3146856,They Came Back (Les Revenants)
8229743,Tyler Perry's Daddy's Little Girls
3955704,Nothing to Lose (a.k.a. Ten Benny)
4537510,"Bandit, The (Eskiya)"
8041943,Shower (Xizao)
8356946,Cromwell
9813230,La discrète
1446352,Forget Baghdad: Jews and Arabs - The Iraqi Connection
8153937,Game of Death
9795383,Taboo (Gohatto)
6605684,Breaker! Breaker!
8889446,Morsian yllättää
1226930,David Copperfield
3021348,"Garden of the Finzi-Continis, The (Giardino dei Finzi-Contini, Il)"
1051846,"Adonis Factor, The"
3148948,Red Planet
0022584,Dummy
8834897,Red Line 7000
1373144,"Attack, The"
5302379,"Illustrated Man, The"
7063853,"Confucian Confusion, A (Du li shi dai)"
8804298,Executive Action
0705585,Good Will Hunting
8938198,Terror is a Man
4518249,The Underneath
7919892,On Golden Pond
2399264,Charleston
2651620,Terkel in Trouble (Terkel i knibe)
4710986,Konga
5023331,When a Stranger Calls
0060911,Pearls and Pigs (Helmiä ja sikoja)
3795349,Policeman (Ha-shoter)
5434736,Wishful Drinking
0958527,"Regular Lovers (Amants réguliers, Les)"
9599497,It Could Happen to You
9621413,Alucarda
4662964,"Outlaw, The"
8438000,The Forgotten Woman
7550847,Game of Death
2340785,Babe
8347599,"Story of Esther Costello, The"
4393141,Je préfère qu'on reste amis
4072808,Body of Water (Syvälle salattu)
3274206,"Presidio, The"
1509710,Love & Sex
2920716,"Lives of a Bengal Lancer, The"
3883812,Kick-Ass
9095319,Sin City: A Dame to Kill For
2661582,Severance
8992427,Female Perversions
2856268,High Test Girls
0016991,Feet First
1853723,See This Movie
0392851,Bad Blood: A Cautionary Tale 
1385417,"Big Fix, The"
6349193,Vice Squad
6049046,The Mascot
4765700,Shut Up & Sing
3604419,Eye of the Needle
3796180,(Untitled)
4795808,Behind Enemy Lines: Colombia (Behind Enemy Lines 3: Ghost Watch)
4708945,Women Without Men (Zanan-e bedun-e mardan)
6414101,Happy End
2513358,Joy Ride 2: Dead Ahead
2788190,Sister Act 2: Back in the Habit
0669579,Rock & Rule
9353081,Oxford Blues
6657472,Night at the Museum: Battle of the Smithsonian
6996829,Blueberry
9204280,Striking Distance
8660771,"Californie, La"
9502322,Ruby & Quentin (Tais-toi!)
5151042,Atlas Shrugged: Who Is John Galt? (Atlas Shrugged: Part III)
9454898,Spring
1240907,Too Much Sleep
6366646,Hostile Witness
0221654,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire"
0053473,Adulthood
8693621,Agatha
3717201,"Thin Man Goes Home, The"
4648424,Frozen Assets
8003425,Notorious
1333618,Letter from Siberia
3185873,No Impact Man: The Documentary
3464210,"Prowler, The (a.k.a. Rosemary's Killer) (a.k.a. The Graduation)"
8360491,Bullhead (Rundskop)
5164710,*batteries not included
5504842,"Crude Oasis, The"
2905847,Joyeux Noël (Merry Christmas)
3603757,"Blood Beast Terror, The"
9821320,Rampo (a.k.a. The Mystery of Rampo)
6813334,Children of the Corn II: The Final Sacrifice
5735741,Dear Wendy
8754533,The Vanishing American
1461854,WolfCop
4707942,Mr. Vampire (Geung si sin sang)
3488000,China Moon
9334239,Fathom
6234751,Lullaby
9011226,Mr. Bug Goes to Town (a.k.a. Hoppity Goes to Town)
3164933,National Gallery
4176782,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23)
0056609,Jack-Jack Attack
0812736,"Combat dans L'Ile, Le (Fire and Ice)"
5925697,Den sommeren jeg fylte 15
2484099,To Get to Heaven First You Have to Die (Bihisht faqat baroi murdagon)
1520479,Cirque du Freak: The Vampire's Assistant
4353515,"Middle of the World, The (O Caminho das Nuvens)"
7421441,"Hand That Rocks the Cradle, The"
0076982,"Heaven Knows, Mr. Allison"
9289780,Age of Heroes
1083778,"Grin Without a Cat, A (Fond de l'air est rouge, Le)"
5287393,Move (3 Zimmer/Küche/Bad)
7299489,Holiday Affair
0640810,Summer with Monika (Sommaren med Monika)
4397965,"Railway Man, The"
7471795,Hot Lead and Cold Feet
1918669,Night at the Museum
8481401,"Wicker Man, The"
3574143,I Start Counting
7204308,Cast A Deadly Spell
5426123,Arctic Blast
2113680,Stations of the Cross
9715409,"Spirit, The"
5938208,"Guard Post, The (G.P. 506)"
8208421,Cat Soup (Nekojiru-so)
5804149,Fate of a Man (Sudba cheloveka)
8801137,Murk (Mørke)
1524896,"Letter, The"
9786678,Bill Maher... But I'm Not Wrong
3994051,Full House (O. Henry's Full House)
3275654,Frankenhooker
9232191,Twisted Nerve
5500362,"Hangover Part II, The"
5547594,"Little Thief, The (Le petit voleur)"
9832734,Lion's Den (Leonera)
3930943,"Family Tree, The"
5569449,Provocateur (Prowokator)
2655704,Lorna
8938305,Dodgeball: A True Underdog Story
3612303,Untraceable
6912772,Cheeky Girls
2633299,Nancy Drew and the Hidden Staircase
3206661,Nico Icon
8782581,"Rocky Saga: Going the Distance, The"
0412603,"Negotiator, The"
5607537,My Lucky Stars (Fuk sing go jiu)
8926818,Carry on Spying (Agent Oooh!)
4081893,'Twas the Night Before Christmas
6011599,Planet of the Vampires (Terrore nello spazio)
7327879,Lady Killer
4088580,Charlotte Sometimes
8480125,"Sisterhood of the Traveling Pants, The"
9112397,Hello Mary Lou: Prom Night II
9247311,"King of Marvin Gardens, The"
8025372,Batman Unmasked: The Psychology of the Dark Knight
5891038,Jellyfish (Meduzot)
0737411,"Oh, God!"
1013813,White Sands
0918965,It's Alive
4628980,"Conquest, The (La conquête)"
5528801,Year of the Gun
3074068,The Package
5007751,71: Into The Fire (Pohwasogeuro)
5987558,Barfly
2142794,Bed of Roses
1992156,Electroma
5833113,Chaos
7586450,Northanger Abbey
8957659,"Claim, The"
1357626,South Central
8693863,Riders of the Purple Sage
5529848,Fragile
8534782,House III: The Horror Show
6457109,Scar
6421199,Mummies: Secrets of the Pharaohs (a.k.a. Mummies 3D)
2180020,Stations of the Cross
1597793,War and Peace (Jang Aur Aman)
1832087,"Flying Swords of Dragon Gate, The (Long men fei jia)"
5026004,Straight Talk
1532399,"Bird People in China, The (Chûgoku no chôjin)"
5786120,"Eye, The (Gin gwai) (Jian gui)"
9678079,Barney's Version
7518597,Deceit
6309889,Dimensions of Dialogue (Moznosti dialogu)
5282320,If a Man Answers
5995983,Keeper of the Flame
0875984,"Red Tent, The (Krasnaya palatka)"
0107265,"Toxic Avenger, Part II, The"
7202659,On His Own (a.k.a. My Apprenticeship) (V lyudyakh)
2346675,I Am Bruce Lee
1234924,"Five Senses, The"
1617602,Flight of Fury
9246972,I Can Get It for You Wholesale
1529686,Hercules in the Underworld
8472778,Burton and Taylor
3439602,G
2623133,On the Threshold (Lars i porten)
6430360,Non-Stop
5402652,90 Minutes (90 minutter)
7709277,Meetin' WA
4812489,Puckoon
2795561,Simon
4182060,Water
3687869,Twisted
1941570,"Sun Shines Bright, The"
3199849,Big Man Japan (Dai-Nihonjin)
5827284,Dance Flick
0123963,Desirée
4430704,"Sword in the Stone, The"
7877278,Wagons East
3609811,Berlin Babylon
0569778,Green Fish (Chorok mulkogi)
2609267,"English Patient, The"
1992774,Calendar Girl
1657352,"Too Early, Too Late (Trop tôt, trop tard)"
6651565,Strike (Stachka)
3189994,"Saphead, The"
6886430,Dying Room Only
0572914,Rudderless
7707919,Jumpin' Jack Flash
3938373,Antichrist
1239651,Frankenstein Conquers the World
3025763,Rent-A-Cop
1706333,"Dance Party, USA"
0306658,Nobody Owns Me (Mig äger ingen)
6543557,"Guy and a Gal, A (En kille och en tjej)"
6320073,"Charter Trip, The (a.k.a. Package Tour, The) (Sällskapsresan)"
2112202,Donovan's Echo
0646890,Nowhere in Africa (Nirgendwo in Afrika)
4138517,Tokyo Joe
2558827,Don't Say a Word
0472140,"Physician, The"
7116016,Voyager (Homo Faber)
1367836,Incantato (Il cuore altrove)
1752737,Strange Cargo
5837864,"White, Red and Verdone"
2981311,Goldfinger
5656619,Permanent Midnight
1673059,The Coven
8395615,"Pearl, The (La perla)"
7435356,Crime Busters
1460294,Antboy
9677295,Passion of Mind
9822033,"Loved Ones, The"
9609687,"Snow Creature, The"
0485689,Predator 2
0496381,He Loves Me... He Loves Me Not (À la folie... pas du tout)
9623093,Hellraiser
0106902,"House I Live In, The"
6397651,"Rage, The"
2768512,"Invincible Iron Man, The"
2764906,Just Sex and Nothing Else (Csak szex és más semmi)
4074471,"Task, The"
4666427,"Girls Can't Swim (Filles ne savent pas nager, Les)"
3312307,Untamed Heart
0485810,"Glass Menagerie, The"
3232047,"Mirror, The (Ayneh)"
1774277,Gore Vidal: The United States of Amnesia
6768214,Elephant
1559673,Chesty: A Tribute to a Legend
8731277,"Case of the Grinning Cat, The (Chats perchés)"
2140593,"Alexander and the Terrible, Horrible, No Good, Very Bad Day"
1052191,Ripe
7753672,Comic Book: The Movie
5336951,Cocoon: The Return
6802833,Nirvana
9606765,Out of Africa
7711276,Fluke
1353829,"Good Woman, A"
9673749,Grotesque
9145678,Marat/Sade
1012317,The Man in Possession
0138821,"Living Sea, The"
9620344,"Pill, The"
6200935,Tuulikaappimaa
2424469,Zizek!
5159384,Breakheart Pass
3725208,"Misfortunates, The (De helaasheid der dingen)"
9259166,Diva
7841156,"Disappearance of Eleanor Rigby: Them, The"
0449428,"Dinosaur Project, The"
0934709,Hear My Song
1516480,Where Are My Children?
0867226,Vacancy
9237595,If a Tree Falls: A Story of the Earth Liberation Front
8020344,Shrek the Halls
4874624,Cinderella
4502291,"Man from Elysian Fields, The"
2442090,"Good Night to Die, A"
3684077,Mac & Devin Go to High School
3773710,In the Realm of the Senses (Ai no corrida)
6619605,"Flock, The"
6695036,Broken
8235598,"Hidden Assassin (Shooter, The)"
4599328,"Little Colonel, The"
2535779,Many Rivers to Cross
4021959,"Librarian: Quest for the Spear, The"
7189519,Lovesick
6019121,U2: Rattle and Hum
0923279,Puddle Cruiser
2203591,"Class, The (Entre les murs)"
1068105,House of Frankenstein
7727850,"Fallen Sparrow, The"
2160386,Stealing Beauty
3393107,Cool Hand Luke
2924336,Pronto
8890244,"War Lord, The"
6040289,Farewell to the King
0909797,High Time (Big Daddy)
9572052,30 Beats
0723383,"League of Extraordinary Gentlemen, The (a.k.a. LXG)"
9463996,Gator
1731685,"Bridges at Toko-Ri, The"
6534107,Reparando
5955300,"Bashu, the Little Stranger (Bashu, gharibeye koochak)"
0876218,"Shaolin Temple, The (Shao Lin Si)"
5469716,"Appeared, The (Aparecidos)"
0991690,Outrageous Fortune
5683380,As Cool As I Am
3942165,Game Over: Kasparov and the Machine
7672028,Forty Shades of Blue
5023703,Joffrey: Mavericks of American Dance
8557151,Studentfesten
4938667,Last of the Dogmen
7028248,Aurora
5108076,The Face of Love
8382289,"Woman in the Fifth, The (Femme du Vème, La)"
4619499,Music and Lyrics
2163102,Marlene Dietrich: Shadow and Light
3849882,Incognito
0670505,"Film Unfinished, A (Shtikat Haarchion)"
9719596,Tokyo Decadence (Topâzu)
2383061,Scorcher
9559021,5 Centimeters per Second (Byôsoku 5 senchimêtoru)
6216005,"Comedy, The"
3736419,Caliber 9
2635168,Inquire Within
1327374,"League of Their Own, A"
3189103,Kill Bill: Vol. 1
6823302,Tammy and the T-Rex
6675904,"Swan, The"
3569916,48 Hrs.
5267926,Ray Harryhausen: Special Effects Titan
4978196,An Amazing Couple
8465967,"Flock, The"
5545979,Look
0449555,"Boys, Les"
1978759,"Rocket, The (a.k.a. Maurice Richard)"
5887164,"Charter Trip, The (a.k.a. Package Tour, The) (Sällskapsresan)"
7466360,Camp Rock 2: The Final Jam
5304709,"Black Swan, The"
9637538,Mike Birbiglia: What I Should Have Said Was Nothing
8139760,Suzy
3566865,Picture Perfect
3822241,Seven Samurai (Shichinin no samurai)
5424054,Beloved
1426663,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark)
5657728,"Loser Takes All, The (O hamenos ta pairnei ola)"
1890755,The Boy in the Mirror
7395676,"Black Windmill, The"
7895089,"Man Who Loved Women, The"
2738048,Revolutionary Road
6348930,Let's Make Love
6735803,I giorni contati
3228071,Blue Denim
0293575,"Little Bit of Heaven, A"
7462352,Gainsbourg (Vie Héroïque)
2946244,September
2048037,Film ist.
8510280,"Great Outdoors, The"
4128938,Big Ass Spider!
7138129,Deadbolt
0125980,Fanatics (Kulman pojat)
9661480,Nickelodeon
8012656,Lorna's Silence (Le silence de Lorna)
0177890,"Creeping Flesh, The"
9298718,Pastoral Hide and Seek (Den-en ni shisu)
4743960,"Star Is Born, A"
3369289,Little Man
4595661,"Love Affair, or the Case of the Missing Switchboard Operator (Ljubavni slucaj ili tragedija sluzbenice P.T.T.)"
8387482,"Pet, The"
3624260,Cousinhood (Primos)
7370639,Lonely Hearts
2853603,Blow-Out (La grande bouffe)
9401624,Rocco and His Brothers (Rocco e i suoi fratelli)
4824923,Some Kind of Wonderful
8713636,Boys Love
4696193,Above Us Only Sky
6830623,The Amazing Spider-Man 2
2605400,Double Trouble
4722609,"Cougars, Inc."
1812119,"Blob, The"
0798661,3 dev adam (Three Giant Men) 
4386940,Dr. No
7559687,Breaking Away
7499912,"Prize Winner of Defiance Ohio, The"
6332570,Necessary Roughness
5311656,Thunderheart
6343434,Shouting Fire: Stories from the Edge of Free Speech
0859160,"Soldier's Story, A"
0307541,Saint Jack
8123816,Shameless (Maskeblomstfamilien )
1872684,Henry Kissinger: Secrets of a Superpower (Henry Kissinger - Geheimnisse einer Supermacht)
6406403,Zombie High
3857443,Mickey Blue Eyes
3136419,The Dot and the Line : A Romance in Lower Mathematics
4979991,Café Metropole
6467307,High School Musical
2030164,"Last Man on Earth, The (Ultimo uomo della Terra, L')"
4756384,Brake
5002067,Priest
8813303,"Devil and Miss Jones, The"
0714755,Milka - A Film About Taboos (Milka - elokuva tabuista)
7103919,Champion
5735084,"Suburbans, The"
6069045,"One Potato, Two Potato"
0964457,"Day of the Crows, The (Le jour des corneilles)"
5403036,How 2 Build a Rapper
6842164,"Ebola Syndrome, The (Yi boh laai beng duk)"
5863492,Elena and Her Men (Paris Does Strange Things) (Elena et les hommes)
5115777,Bringing Up Bobby
2543643,Gunless
7165947,Mirrors
3495046,Arrowsmith
8346250,Groundhog Day
7732458,Damned the Day I Met You
2772750,George of the Jungle
7965929,"Deal, The"
3670931,.45
9040563,Warning Shadows (Schatten - Eine nächtliche Halluzination)
8631093,Kama Sutra: A Tale of Love
9490227,One Body Too Many
2024721,Captivated
5550316,My Wife Is a Gangster 2 (Jopog manura 2: Dolaon jeonseol)
4689420,"Young and the Dead, The"
1118132,Krull
6023115,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie))
3883443,Hope Springs
7607023,Rasputin
8023140,Dynamite Girl (Dynamiittityttö)
7877814,"Town Called Panic, A (Panique au village)"
7904978,"What Happened, Miss Simone?"
0777154,Levitated Mass
8020561,Alice in Wonderland
0605818,"Trespasser, The"
2418115,Kummeli Alivuokralainen
3120305,Herb & Dorothy
5783152,South Central
5093148,Red Sonja
5581795,Project X
5985049,Escape from Dartmoor
4846658,Trick
0613921,Good Ol' Freda
7345244,Undertow (Contracorriente)
4016308,The Taking of Deborah Logan
4669124,Singh Is Kinng
8096011,"Brothers Lionheart, The (Bröderna Lejonhjärta)"
2031262,Six Degrees of Separation
0254701,"More the Merrier, The"
2010581,"Accidental Golfer, The (Den ofrivillige golfaren)"
3009549,Flowers in the Attic
9079337,Vai~E~Vem
0477147,Spanish Fly
6555297,Lumiere and Company (Lumière et compagnie)
4490028,Empire of Silver (Bai yin di guo)
7852976,Claire of the Moon
4983085,Following
1828627,Chimes at Midnight (Campanadas a medianoche)
3530253,Back to School with Franklin
5740037,"Unknown Woman, The (La Sconosciuta)"
2118624,The Land Before Time VII: The Stone of Cold Fire
3364135,"Home of Dark Butterflies, The (Tummien perhosten koti)"
1861773,Watch on the Rhine
9696217,Zandalee
0835984,Five Fingers
2477103,I Saw the Sun (Günesi gördüm)
4691475,I Don't Want to Talk About It (De eso no se habla)
1411375,It's a Boy Girl Thing
4431945,"Blue and the Gray, The"
1856445,Chinese Puzzle (Casse-tête chinois)
9437591,"Lifeguard, The"
7383313,"Last Days on Mars, The"
3769377,Leif
4732262,Horse Feathers
7201953,Prom Night
4096081,Midnight Cowboy
9730433,"Attack, The"
1268812,Noah's Ark
2848721,"Good Man, A (Un buen hombre)"
0750497,Taken 3
4911531,Nights and Weekends
8468309,"I Am My Films - A Portrait of Werner Herzog (Was ich bin, sind meine Filme)"
9920316,"Road to Guantanamo, The"
2848644,Telstar: The Joe Meek Story
1964013,Snakes and Earrings (Hebi ni piasu)
9929026,In Cold Blood
3082794,Miss Congeniality
0052490,Being Flynn
5151370,Dr. Goldfoot and the Girl Bombs (Le spie vengono dal semifreddo)
6532596,"Motorcycle Diaries, The (Diarios de motocicleta)"
1021468,Legend of the Fist: The Return of Chen Zhen (Jing wu feng yun: Chen Zhen)
3407195,Most Likely to Succeed
4408349,Barrier (Bariera)
0651115,Pronto
6878003,"Oh, Susanna!"
0898782,Shiloh
