bookId,branchId,noOfCopies
4502291,6733,11
2442090,9191,7
3684077,4879,11
3773710,4805,4
6619605,9103,4
6695036,8506,10
8235598,9424,2
4599328,9291,6
2535779,2113,8
4021959,8925,6
7189519,5093,9
6019121,9796,3
0923279,8192,3
2203591,8506,2
1068105,4862,4
7727850,2541,5
2160386,1387,6
3393107,4886,4
2924336,1915,10
8890244,0755,7
6040289,3187,6
0909797,0013,10
9572052,1821,0
0723383,7416,3
9463996,7649,0
1731685,1672,4
6534107,8192,3
5955300,branchId,1
0876218,6837,5
5469716,4879,1
0991690,8441,8
5683380,4211,0
3942165,3438,10
7672028,6733,2
5023703,2917,5
8557151,7849,11
4938667,8192,4
7028248,9236,11
5108076,6094,3
8382289,2113,0
4619499,1449,5
2163102,9055,1
3849882,4862,7
0670505,6184,7
9719596,9760,4
2383061,6094,3
9559021,8506,6
6216005,4777,2
3736419,6466,2
2635168,4376,5
1327374,4572,0
3189103,9206,7
6823302,4702,11
6675904,7931,7
3569916,7128,9
5267926,2417,7
4978196,6887,1
8465967,5617,3
5545979,9019,5
0449555,7128,2
1978759,6466,5
5887164,6094,9
7466360,3701,0
5304709,7416,7
9637538,9095,3
8139760,0013,5
3566865,4572,9
3822241,7649,4
5424054,6184,7
1426663,4797,6
5657728,4886,1
1890755,2483,11
7395676,1567,5
7895089,8284,4
2738048,4797,7
6348930,0755,1
6735803,2238,4
3228071,1672,0
0293575,3836,9
7462352,1672,2
2946244,6263,0
2048037,7416,10
8510280,4211,3
4128938,7649,7
7138129,6887,6
0125980,7540,11
9661480,9284,3
8012656,2483,1
0177890,6184,9
9298718,0013,2
4743960,1821,5
3369289,5617,11
4595661,3722,0
8387482,2238,4
3624260,9284,7
7370639,1449,2
2853603,4797,5
9401624,4376,0
4824923,9424,9
8713636,3836,0
4696193,4879,8
6830623,9191,8
2605400,7849,2
4722609,8955,5
1812119,4797,3
0798661,4818,8
4386940,6094,9
7559687,2505,9
7499912,7416,10
6332570,9291,0
5311656,8284,8
6343434,0365,5
0859160,2700,7
0307541,4862,10
8123816,3901,1
1872684,7649,4
6406403,8441,0
3857443,7931,3
3136419,7194,4
4979991,7931,5
6467307,9019,4
2030164,5617,1
4756384,4791,3
5002067,6172,0
8813303,1976,1
0714755,3722,7
7103919,5421,8
5735084,4376,2
6069045,3901,1
0964457,8284,8
5403036,5526,10
6842164,3836,3
5863492,4886,4
5115777,2505,7
2543643,7993,5
7165947,6837,6
3495046,1567,4
8346250,7416,3
7732458,4862,1
2772750,4818,2
7965929,6172,9
3670931,9291,6
9040563,1585,6
8631093,3166,0
9490227,9284,9
2024721,0365,2
5550316,8441,3
4689420,9095,1
1118132,branchId,4
6023115,7540,8
3883443,2422,1
7607023,4466,2
8023140,4805,4
7877814,branchId,0
7904978,5526,8
0777154,3166,0
8020561,5617,5
0605818,0365,6
2418115,5093,2
3120305,4791,3
5783152,4572,10
5093148,2700,10
5581795,3722,2
5985049,9103,10
4846658,2483,0
0613921,2917,1
7345244,5093,10
4016308,2700,1
4669124,branchId,9
8096011,2422,2
2031262,9236,1
0254701,7540,8
2010581,0365,0
3009549,4879,6
9079337,1585,11
0477147,9206,11
6555297,8506,8
4490028,2113,3
7852976,0013,10
4983085,9095,0
1828627,8955,3
3530253,3590,1
5740037,7649,9
2118624,3901,3
3364135,9206,11
1861773,7931,2
9696217,5526,9
0835984,6399,0
2477103,9055,5
4691475,9847,4
1411375,3961,5
4431945,6184,10
1856445,9796,5
9437591,4141,2
7383313,7416,2
3769377,2850,7
4732262,0013,2
7201953,7993,5
4096081,6172,1
9730433,5852,4
1268812,3166,9
2848721,9424,8
0750497,1585,3
4911531,4797,1
8468309,9284,4
9920316,0365,0
2848644,4879,noOfCopies
1964013,4797,2
9929026,9019,2
3082794,7931,11
0052490,8192,10
5151370,1449,3
6532596,1976,11
1021468,5421,8
3407195,3187,3
4408349,7849,10
0651115,0013,8
6878003,4862,0
0898782,8284,5
8341103,branchId,6
2208831,2917,3
6381616,5852,8
8246720,4862,11
8340268,8284,3
0273534,5617,8
2832770,6733,2
3750617,2417,0
4397307,0013,5
1895617,3438,9
7099136,9424,1
0296646,4818,9
9575107,2917,4
8488118,2483,5
7719516,7540,8
4316055,3701,9
6134451,3836,10
5949862,6733,3
7165224,0013,6
7571689,0019,5
8245547,3722,5
4226462,3438,9
4874279,0365,3
7100957,9847,10
2994504,7931,3
8123838,4141,9
3435908,4376,0
4748605,6263,1
7967374,2850,10
4448380,9760,2
2127585,2700,0
2881366,7540,2
3007012,3901,2
5920520,9095,2
1369625,1585,11
5054957,2113,10
8043012,1672,7
2012217,4777,5
4877436,1672,0
0650474,5617,8
5370545,8722,5
5600268,4702,2
0249263,4376,4
8847855,9206,5
9291999,9796,9
3426770,7128,9
1029036,3590,5
6769596,9760,6
1609293,2541,2
0142121,3438,4
1345393,4572,2
8394188,3961,5
8516145,0013,1
4404299,7370,0
4728205,4141,1
6535091,9847,3
9807068,8722,0
1485200,2422,5
4361347,9291,7
0028892,8284,5
8281352,3961,9
6746021,2541,11
5080739,4141,9
1300511,8506,9
5829014,4818,1
7880972,4702,2
1103407,0013,5
1180939,7370,0
8005636,9424,7
4701761,0365,4
8147362,6466,9
0576824,2238,0
5895878,7416,7
4094787,4211,3
8524719,9103,8
9251932,5093,0
7909519,1585,5
6292947,9760,2
8909767,2483,1
5093660,5526,1
7835459,7370,9
8560610,6466,5
1893902,3166,11
5301288,1449,2
3540268,9760,0
1974634,0019,10
1319280,7416,7
3599508,7849,11
6320610,3961,3
1596159,7849,2
2315934,branchId,0
7971818,8506,1
7297114,6172,6
1872499,1821,3
5954657,4376,6
7403420,2113,1
7698078,1567,8
1777383,6094,3
5615222,2541,5
7568608,9796,5
6885526,7194,7
5623801,4797,1
6238476,5563,5
8508634,8955,8
7878360,4818,4
9424588,3590,2
4217894,8925,6
9130451,1585,6
4326700,5421,7
1332716,5852,4
5448054,6733,7
9941178,9095,2
5468365,6094,5
2066566,2483,0
6810488,0755,9
2839647,7128,6
5426404,8284,3
2066379,1976,8
9718855,7649,6
8574453,9191,5
6026658,6094,6
4901838,4376,11
6141869,2483,2
3163676,9291,0
3027031,4805,10
6160700,6837,3
9019520,9191,2
9342474,8955,3
2322681,3590,0
2284439,9760,2
6021187,9760,1
6831487,2417,6
1364426,4797,8
8071072,2700,8
1944390,7540,4
7533726,6466,4
4626339,6184,1
6985146,3701,3
1031428,9206,0
4896190,1449,9
4179662,4862,9
0722783,3961,10
6188702,3590,0
1904506,4818,1
7195893,7931,4
3523229,1585,2
5469043,2113,2
5343463,4211,7
2649648,8192,2
1727641,3590,6
5459405,7416,3
2441382,6263,11
